,url,hind,aadress,description,Tube,Magamistube,Üldpind,Energiamärgis,Korruseid,Korrus,hind_m2
2215,https://www.kv.ee/kehtiva-hindamisakti-jargi-korteri-vaartus-232-000-3424985.html,229000.0," Sepa tn 27-5, Põhja-Tallinn, Tallinn, Harjumaa","<p>Korteriomand, puitmaja<br/><br/><strong>Lisainfo:</strong> parkimine tasuta, toad eraldi, mööbel, pakettaknad, parkett, panipaik, pööning, seinakapp, uus elektrijuhtmestik, kõrged laed, eraldi sissepääs, kinnine hoov, katusekorter, TV <br/><strong>Köök:</strong> induktsioon pliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> dušš, uus torustik, vann, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> põrandaküte, keskküte <br/><strong>Side ja turvalisus:</strong> Internet, kaabelTV, turvauks, trepikoda lukus <br/><strong>Ümbrus:</strong> meri 150 m, teed heas seisukorras <br/></p>",2,1.0,53.4,C,3,2,4288.389513108615
2216,https://www.kv.ee/pakkuda-uued-14-toalised-korterid-suure-hinnakasvu-3280504.html,379900.0," Madalmaa 1-37, Kesklinn, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> panipaik, kanalisatsioon, lift, tsentraalne vesi, ventilatsioon, vesi, rullmaterjalist katus <br/><strong>Köök:</strong> elektripliit, avatud köök <br/><strong>Küte ja ventilatsioon:</strong> keskküte, põrandaküte, põrandaküte <br/><strong>Side ja turvalisus:</strong> Internet, trepikoda lukus, turvauks <br/></p>",4,3.0,95.1,B,6,3,3994.7423764458467
2217,https://www.kv.ee/kortermuua-1toaline-renoveeritud-korter-valguskull-1692439.html,89900.0," Ümera tn 12, Lasnamäe, Tallinn, Harjumaa","<p>Korteriomand, paneelmaja<br/><br/><strong>Lisainfo:</strong> kanalisatsioon, mööbel, vesi, tsentraalne vesi, ventilatsioon, panipaik <br/><strong>Köök:</strong> elektripliit, avatud köök <br/><strong>Sanruum:</strong> dušš <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, turvauks <br/></p>",1,1.0,32.6,E,5,3,2757.6687116564417
2219,https://www.kv.ee/kliendipaev-18-04-kell-17-0018-00-vajalik-eelregis-3399601.html,209900.0," Tartu mnt 16, Maakri, Kesklinn, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> parkimine tasuline, parkett, lift, panipaik, seinakapp, TV, mööbel <br/><strong>Köök:</strong> keraamiline pliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> vann, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> gaasiküte <br/><strong>Side ja turvalisus:</strong> turvauks, valvesüsteemi kaabeldus tehtud, trepikoda lukus <br/></p>",2,1.0,56.9,Puudub,11,9,3688.9279437609844
2220,https://www.kv.ee/muua-hea-asukohaga-kolmetoaline-perekorter-lasnama-3429293.html,133990.0," Raadiku 12, Lasnamäe, Tallinn, Harjumaa","<p>Korteriomand, paneelmaja<br/><br/><strong>Lisainfo:</strong> parkimine tasuta, seinakapp, toad eraldi, mööbli võimalus, pakettaknad, parkett, lift, rõdu kinnine <br/><strong>Köök:</strong> elektripliit, külmik, köögimööbel <br/><strong>Sanruum:</strong> dušš, wc ja vannituba eraldi, vann <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, telefon, kaabelTV, trepikoda lukus <br/><strong>Ümbrus:</strong> teed heas seisukorras, Pirita jõgi  <br/></p>",3,3.0,64.6,E,9,4,2074.148606811146
2221,https://www.kv.ee/uus-pakkuminevaiksem-varskelt-renoveeritud-2-toali-3431120.html,105000.0," E. Vilde tee 88, Mustamäe, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> parkimine tasuta, pakettaknad, parkett, uus elektrijuhtmestik <br/><strong>Köök:</strong> elektripliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> uus torustik, dušš <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, telefon, kaabelTV, turvauks, trepikoda lukus, video valve <br/></p>",2,1.0,30.0,Puudub,5,1,3500.0
2222,https://www.kv.ee/investeerimiseks-hea-korter-sisustuskorterisse-si-3429206.html,105000.0," Tulika 62, Kristiine, Tallinn, Harjumaa","<p>Korteriomand<br/><br/><strong>Lisainfo:</strong> köök <br/><strong>Köök:</strong> gaasipliit, külmik, köögimööbel <br/><strong>Sanruum:</strong> dušš, pesumasin <br/><strong>Side ja turvalisus:</strong> trepikoda lukus <br/><strong>Ümbrus:</strong> kattega teed <br/></p>",2,1.0909090909090908,39.5,F,5,5,2658.227848101266
2223,https://www.kv.ee/muua-suureparase-asukohaga-ja-imeliste-vaadetega-k-3413873.html,219000.0," Maakri 36, Kesklinn, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> parkimine tasuta, panipaik, ühistransport, tsentraalne vesi, mööbel, ventilatsioon, lift, rullmaterjalist katus <br/><strong>Köök:</strong> elektripliit, avatud köök <br/><strong>Sanruum:</strong> vann, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, kaabelTV, trepikoda lukus <br/></p>",2,1.0,43.6,D,19,11,5022.935779816514
2224,https://www.kv.ee/muua-ilus-ja-valguskullane-3toaline-korter-korter-3424992.html,172500.0," Läänemere tee 70/3, Lasnamäe, Tallinn, Harjumaa","<p>Kivimaja<br/><br/><strong>Lisainfo:</strong> köök, parkimine tasuta, ühistransport, tsentraalne vesi, elekter, mööbli võimalus, parkett, lift <br/><strong>Köök:</strong> elektripliit, avatud köök <br/><strong>Sanruum:</strong> uus torustik, dušš <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> trepikoda lukus, turvauks <br/></p>",3,2.0,64.8,E,6,6,2662.037037037037
2225,https://www.kv.ee/muugile-on-tulnud-suureparase-asukohaga-kodu-labi-3425503.html,479000.0," Käo tn 54 // Linnu tee 13, Kristiine, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> rõdu , köök, elekter, tsentraalgaas, mööbel, parkett, garderoob, parkimine tasuta, seinakapp, toad eraldi, eraldi sissepääs, planeering läbi mitme korruse, kinnine hoov, ühistransport, garaaž, tsentraalne vesi, aiaga ümbritsetud, rullmaterjalist katus <br/><strong>Köök:</strong> elektripliit, avatud köök, külmik <br/><strong>Sanruum:</strong> dušš, wc ja vannituba eraldi, saun, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> gaasiküte <br/><strong>Side ja turvalisus:</strong> naabrivalve, trepikoda lukus <br/></p>",5,4.0,189.2,Puudub,2,1,2531.712473572939
2226,https://www.kv.ee/muua-ilus-2toaline-roduga-korter-tallinna-sudalinn-3410509.html,279000.0," Roseni tn 9, Kesklinn, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> rõdu 3,5 m², maa-alune garaaž, mööbli võimalus, mööbel, pakettaknad, parkett, lift, parkimine tasuline <br/></p>",2,1.0,43.0,Puudub,8,5,6488.372093023256
2228,https://www.kv.ee/muugile-on-saabunud-armas-kodu-kopli-piirkonnas-ma-3429914.html,105000.0," Vasara tn 2c, Põhja-Tallinn, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> panipaik, uus elektrijuhtmestik, toad eraldi, pakettaknad, parkimine tasuta <br/><strong>Sanruum:</strong> dušš, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> gaasiküte <br/><strong>Side ja turvalisus:</strong> trepikoda lukus <br/><strong>Ümbrus:</strong> teed heas seisukorras <br/></p>",2,1.0,37.5,G,4,4,2800.0
2229,https://www.kv.ee/muugile-on-tulnud-hubane-3toaline-perekorter-musta-3419535.html,139900.0," Sõpruse pst 200, Mustamäe, Tallinn, Harjumaa","<p>Korteriomand, paneelmaja<br/><br/><strong>Lisainfo:</strong> rõdu 6 m², lift, rõdu kinnine, parkimine tasuta, seinakapp, toad eraldi, mööbli võimalus, pakettaknad, parkett <br/><strong>Köök:</strong> gaasipliit, külmik, köögimööbel <br/><strong>Sanruum:</strong> vann, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, telefon, kaabelTV, turvauks, trepikoda lukus <br/></p>",3,2.0,59.3,C,9,8,2359.1905564924114
2230,https://www.kv.ee/muua-logistiliselt-vaga-hea-asukohaga-kesklinna-ka-3430963.html,310000.0," Pallasti tn 50, Pae park, Lasnamäe, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> rõdu 13,5 m², kõrged laed, kinnine hoov, toad eraldi, mööbel, pakettaknad, parkett, lift, rõdu kinnine, parkimine tasuta, panipaik, seinakapp <br/><strong>Sanruum:</strong> dušš, wc ja vannituba eraldi, vann, pesumasin <br/><strong>Ümbrus:</strong> ümbruses korterelamud, linnas, teed heas seisukorras, naabrid kõrval, Tallinna laht meri 1,6 km <br/></p>",4,3.0,102.3,B,5,3,3030.3030303030305
2231,https://www.kv.ee/kvaliteetselt-ja-taiuslikult-mobleeritud-suur-3toa-2989430.html,340100.0," Falgi tee 6 // Toompuiestee 18-5, Kesklinn, Tallinn, Harjumaa","<p>Korteriomand, palkmaja<br/><br/><strong>Lisainfo:</strong> kinnine hoov, vesi, tsentraalne vesi, garderoob, toad eraldi, kanalisatsioon, panipaik, ventilatsioon, sissepääs tänavalt, mööbel, katusekorter, tsentraalgaas, sileplekk-katus <br/><strong>Köök:</strong> elektripliit, avatud köök, köögimööbel <br/><strong>Sanruum:</strong> vann, wc ja vannituba eraldi, dušš, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> põrandaküte, põrandaküte, kombineeritud küte <br/><strong>Side ja turvalisus:</strong> Internet, trepikoda lukus <br/></p>",3,2.0,101.1,D,3,3,3363.996043521266
2232,https://www.kv.ee/muua-suureparase-asukohaga-korter-kesklinna-uusare-3431941.html,210000.0," Toom-Kuninga 15, Kesklinn, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> köök, parkett, parkimine tasuline, kanalisatsioon, tsentraalne vesi, parkimine tasuta, mööbel, maa-alune garaaž, garaaž, lift <br/><strong>Köök:</strong> elektripliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> dušš <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, trepikoda lukus <br/><strong>Ümbrus:</strong> kattega teed <br/></p>",2,1.0909090909090908,52.5,B,8,2,4000.0
2233,https://www.kv.ee/muua-varskelt-valminud-hea-planeeringuga-valguskul-3431032.html,189900.0," Pilliroo tn 30, Nõmme, Tallinn, Harjumaa","<p>Korteriomand<br/><br/><strong>Lisainfo:</strong> rõdu 4 m², parkimine tasuta, panipaik, uus elektrijuhtmestik, kinnine hoov, toad eraldi, mööbli võimalus, pakettaknad, parkett, lift <br/><strong>Köök:</strong> avatud köök <br/><strong>Sanruum:</strong> dušš, uus torustik <br/><strong>Küte ja ventilatsioon:</strong> elektriküte, põrandaküte <br/><strong>Side ja turvalisus:</strong> Internet, telefon, kaabelTV, turvauks, valvesüsteem paigaldatud, trepikoda lukus, video valve <br/></p>",2,1.0,49.2,B,3,2,3859.7560975609754
2234,https://www.kv.ee/pakkumisel-valguskullane-korter-suureparases-asuko-3423546.html,127500.0," J. Koorti 4, Lasnamäe, Tallinn, Harjumaa","<p>Korteriomand, paneelmaja<br/><br/><strong>Lisainfo:</strong> rõdu , ühistransport, tsentraalne vesi, toad eraldi, vesi, lift, elekter, garderoob, panipaik <br/><strong>Köök:</strong> elektripliit, külmik, köögimööbel <br/><strong>Sanruum:</strong> wc ja vannituba eraldi, vann, dušš <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, telefon, kaabelTV, naabrivalve, turvauks, trepikoda lukus <br/></p>",3,2.0,64.7,E,9,8,1970.6336939721791
2235,https://www.kv.ee/taiesti-uus-ning-moobliga-3-toaline-korter-kopli-l-3426308.html,259900.0," Liinivahe tn 1, Kopli Liinid, Põhja-Tallinn, Tallinn, Harjumaa","<p>Korteriomand, paneelmaja<br/><br/><strong>Lisainfo:</strong> rõdu 5,2 m², panipaik, toad eraldi, mööbel, parkett, lift, parkimine tasuline, maa-alune garaaž <br/><strong>Köök:</strong> induktsioon pliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> vann <br/><strong>Küte ja ventilatsioon:</strong> keskküte, põrandaküte <br/><strong>Side ja turvalisus:</strong> Internet, telefon, kaabelTV, trepikoda lukus <br/></p>",3,2.0,67.4,B,5,2,3856.083086053412
2236,https://www.kv.ee/tegu-on-vaga-hea-planeeringuga-korteriga-mis-asub-3431122.html,170000.0," Pöörise 7, Mustamäe, Tallinn, Harjumaa","<p>Korteriomand<br/><br/><strong>Lisainfo:</strong> rõdu 4,7 m², lift, parkimine tasuta, panipaik, seinakapp, uus elektrijuhtmestik, mööbli võimalus, mööbel, pakettaknad, parkett <br/><strong>Köök:</strong> elektripliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> uus torustik, dušš, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, telefon, kaabelTV, trepikoda lukus <br/><strong>Ümbrus:</strong> teed heas seisukorras, järv lähedal <br/></p>",2,2.0,45.4,C,12,5,3744.493392070485
2237,https://www.kv.ee/muua-hea-asukohaga-korter-rataskaevu-tanaval-katus-3427086.html,230000.0," Rataskaevu 6, Vanalinn, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> parkimine tasuline, katusekorter, mööbel, parkett, panipaik, seinakapp, kinnine hoov <br/><strong>Köök:</strong> elektripliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> dušš, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> gaasiküte <br/><strong>Side ja turvalisus:</strong> Internet, telefon, kaabelTV, turvauks, trepikoda lukus, naabrivalve, video valve <br/></p>",2,1.0,59.1,D,5,5,3891.7089678510997
2238,https://www.kv.ee/muua-renoveeritud-valguskullane-ja-vaikne-3toaline-3416710.html,149900.0," Filtri tee 6, Kesklinn, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> mööbel, kelder <br/><strong>Sanruum:</strong> dušš <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/></p>",3,2.0,48.2,E,4,4,3109.9585062240662
2239,https://www.kv.ee/ulihea-korter-nii-investorile-kui-ka-uurnikelemust-3399888.html,144777.0," A. H. Tammsaare tee 107, Mustamäe Keskus, Mustamäe, Tallinn, Harjumaa","<p>Korteriomand, paneelmaja<br/><br/><strong>Lisainfo:</strong> rõdu 1,5 m², mööbel, pakettaknad, panipaik <br/><strong>Köök:</strong> gaasipliit, köök 6 m², külmik, köögimööbel <br/><strong>Sanruum:</strong> vann, dušš <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, trepikoda lukus, turvauks <br/></p>",4,3.0,60.0,D,5,5,2412.95
2241,https://www.kv.ee/eelregistreerimisega-kliendipaev-25-05-kell-173018-3413763.html,439000.0," 3. Liin 6, Põhja-Tallinn, Tallinn, Harjumaa","<p>Korteriomand<br/><br/><strong>Lisainfo:</strong> rõdu , parkimine tasuta, panipaik, tsentraalne vesi, uus elektrijuhtmestik, parkett, mööbli võimalus, garderoob, aiaga ümbritsetud <br/><strong>Köök:</strong> elektripliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> vann, dušš, wc ja vannituba eraldi, uus torustik, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> keskküte, põrandaküte, põrandaküte <br/><strong>Side ja turvalisus:</strong> Internet, kaabelTV, valvesüsteem paigaldatud, turvauks, trepikoda lukus <br/><strong>Ümbrus:</strong> meri lähedal <br/></p>",4,3.0,105.4,B,3,2,4165.085388994307
2242,https://www.kv.ee/muugile-on-tulnud-uuevaarne-suurte-rodude-ja-sauna-3424779.html,449000.0," Lahepea tn 7, Merimetsa, Haabersti, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> rõdu 43,2 m², parkimine tasuta, seinakapp, toad eraldi, mööbel, pakettaknad, parkett, lift, maa-alune garaaž, panipaik <br/><strong>Köök:</strong> elektripliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> vann, saun, dušš, wc ja vannituba eraldi, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> keskküte, põrandaküte <br/><strong>Side ja turvalisus:</strong> Internet, kaabelTV, turvauks, valvesüsteem paigaldatud, trepikoda lukus <br/><strong>Ümbrus:</strong> linnas, teed heas seisukorras, Kopli laht meri 500 m <br/></p>",4,3.0,102.7,B,5,4,4371.957156767283
2243,https://www.kv.ee/korter-ja-planeering-toad-eraldi-aknad-vaatega-kah-3429099.html,129000.0," Õismäe tee 40, Haabersti, Tallinn, Harjumaa","<p>Kinnistu, kivimaja, köögipind 6 m²<br/><br/><strong>Lisainfo:</strong> rõdu , parkimine tasuta, mööbel, lift <br/><strong>Sanruum:</strong> vann, dušš <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> turvauks <br/></p>",3,2.0,65.6,E,9,1,1966.4634146341466
2244,https://www.kv.ee/ventilatsiooniagregaat-komfoventled-ekraanigavanni-3429632.html,366000.0," Sepa 18, Põhja-Tallinn, Tallinn, Harjumaa","<p>Kinnistu, paneelmaja<br/><br/><strong>Lisainfo:</strong> rõdu 16 m², panipaik, kinnine hoov, TV, terrass, toad eraldi, mööbel, pakettaknad, parkett, lift, garaaž, maa-alune garaaž, seinakapp, uus elektrijuhtmestik, kõrged laed <br/><strong>Köök:</strong> elektripliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> vann, uus torustik, wc ja vannituba eraldi, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> põrandaküte, keskküte <br/><strong>Side ja turvalisus:</strong> Internet, telefon, kaabelTV, trepikoda lukus, naabrivalve, video valve, valvesüsteemi kaabeldus tehtud <br/><strong>Ümbrus:</strong> ümbruses korterelamud, linnas, teed heas seisukorras, naabrid kõrval, meri 200 m <br/></p>",4,3.0,73.5,B,5,1,4979.591836734694
2245,https://www.kv.ee/planeering-ja-siseviimistluskorteri-koosseisu-kuul-3430021.html,45000.0," Sõle tn 58, Põhja-Tallinn, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> parkett, TV, mööbel, pakettaknad, uus elektrijuhtmestik <br/><strong>Köök:</strong> keraamiline pliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> dušš, boiler, uus torustik <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, kaabelTV, valvur, video valve, trepikoda lukus <br/><strong>Ümbrus:</strong> naabrid ümberringi, ümbruses korterelamud, äärelinnas, teed keskmises seisukorras, Stroomi rand meri  <br/></p>",1,1.0,11.6,Puudub,5,1,3879.3103448275865
2246,https://www.kv.ee/muua-otse-omanikult-sudalinna-uhes-eksklusiivseima-3066521.html,419000.0," Tartu mnt 56, Kesklinn, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> rõdu 33,8 m², panipaik, maa-alune garaaž, katusekorter, mööbli võimalus, parkett, lift <br/><strong>Köök:</strong> induktsioon pliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> dušš, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> põrandaküte, gaasiküte <br/><strong>Side ja turvalisus:</strong> Internet, trepikoda lukus, valvesüsteemi kaabeldus tehtud, valvur, video valve, turvauks <br/><strong>Ümbrus:</strong> teed heas seisukorras, ümbruses korterelamud <br/></p>",3,2.0,84.4,C,8,8,4964.454976303317
2247,https://www.kv.ee/kliendipaev-19-mail-kell-1730-1900vajalik-eelnev-r-3422930.html,114000.0," Sõpruse pst 216, Mustamäe, Tallinn, Harjumaa","<p>Korteriomand, paneelmaja<br/><br/><strong>Lisainfo:</strong> pakettaknad, parkimine tasuta, panipaik, toad eraldi <br/><strong>Köök:</strong> gaasipliit, külmik, köögimööbel <br/><strong>Sanruum:</strong> dušš, wc ja vannituba eraldi <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, telefon, kaabelTV, trepikoda lukus, naabrivalve <br/><strong>Ümbrus:</strong> naabrid ümberringi, teed heas seisukorras, asub keskuses, ümbruses korterelamud <br/></p>",3,2.0,60.9,E,5,4,1871.92118226601
